Time (s): 0
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.032
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.034
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.036
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.038
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.04
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.042
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.044
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.046
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.048
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.05
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.052
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.054
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.056
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.058
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.06
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.062
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.064
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.066
1	C: 1. 
4	C: 1. A: 1. 
5	C: 1. B: 1. 
1	A: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.068
1	C: 1. 
4	C: 1. A: 1. 
5	C: 1. B: 1. 
1	A: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.07
4	C: 1. A: 1. 
5	C: 1. B: 1. 
1	A: 1. 
4	A: 1. B: 1. 
41	C: 1. A: 1. B: 1. 
Time (s): 0.072
4	C: 1. A: 1. 
5	C: 1. B: 1. 
1	A: 1. 
4	A: 1. B: 1. 
41	C: 1. A: 1. B: 1. 
Time (s): 0.074
4	C: 1. A: 1. 
5	C: 1. B: 1. 
1	A: 1. 
4	A: 1. B: 1. 
41	C: 1. A: 1. B: 1. 
Time (s): 0.076
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.078
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.08
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.082
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.084
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.086
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.088
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.09
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.092
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.094
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.096
1	B: 1. 
4	C: 1. A: 1. 
4	C: 1. B: 1. 
3	A: 1. B: 1. 
1	A: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.098
1	B: 1. 
4	C: 1. A: 1. 
4	C: 1. B: 1. 
3	A: 1. B: 1. 
1	A: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.1
1	B: 1. 
4	C: 1. A: 1. 
4	C: 1. B: 1. 
3	A: 1. B: 1. 
1	A: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.102
3	C: 1. A: 1. 
4	C: 1. B: 1. 
3	A: 1. B: 1. 
1	A: 1. 
43	C: 1. A: 1. B: 1. 
Time (s): 0.104
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.106
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.108
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.11
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.112
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.114
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.116
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.118
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.12
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.122
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.124
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.126
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.128
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.13
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.132
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.134
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.136
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.138
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.14
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.142
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.144
1	A: 1. 
3	A: 1. B: 1. 
1	C: 1. 
2	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.146
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.148
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.15
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.152
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.154
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.156
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.158
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.16
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.162
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.164
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.166
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.168
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.17
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.172
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.174
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.176
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.178
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.18
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.182
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.184
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.186
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.188
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.19
1	A: 1. 
3	A: 1. B: 1. 
1	C: 1. 
2	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.192
1	A: 1. 
3	A: 1. B: 1. 
1	C: 1. 
2	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.194
1	A: 1. 
3	A: 1. B: 1. 
1	C: 1. 
2	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.196
1	A: 1. 
3	A: 1. B: 1. 
1	C: 1. 
2	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.198
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
Time (s): 0.2
3	A: 1. B: 1. 
3	C: 1. A: 1. 
3	C: 1. B: 1. 
44	C: 1. A: 1. B: 1. 
